InstanceId,InstanceName,InstanceType,InstanceState,Region
i-0a9b158dbad802e74,USE1APPECEORC,t2.micro,running,us-east-1
i-0be3ee83f39512d5b,geo-ip-extraction,t2.medium,running,us-east-1
i-0bfef88bf4f13f5ba,USE1APPEWEBBEU,t2.medium,running,us-east-1
i-0c6f5ad786b550f6b,GeoIP-Extraction-service-dev,t2.medium,running,us-east-1
i-09278f37ee4363d7a,Geoip-Extraction-uat,t2.medium,running,us-east-1
i-07362ec45869008e4,use1-powerBI-gateway-u,t2.xlarge,running,us-east-1
i-06025d14d95745a46,Customer-API-Dev-2,t2.medium,running,us-east-1
i-0d4d84f94e50c7d63,USE1APPEWEBAPID,t2.medium,running,us-east-1
i-000fd3876854db3d4,use1appeexcartd1,t2.medium,running,us-east-1
i-0965fb700fd66d6ff,airflow-uat,t2.medium,running,us-east-1
i-01e593e1986912a15,ec2-use1-ap-pe-products-worker-ubx-sitemap,t2.micro,stopped,us-east-1
i-08669427030d6643e,knowledge-ai-resource-fetcher-dev,t2.medium,running,us-east-1
i-0d77048049386eaf6,Customer-API-Uat,t2.medium,running,us-east-1
i-03fd840c886ca4e5c,jaeger-service-d,t2.micro,running,us-east-1
i-099d196673fcd330a,Products-Services-Routledge-API-dev,t3.small,running,us-east-1
i-0fe2f643c7ead8b79,Products-Services-Routledge-API-prod,m5a.large,running,us-east-1
i-0f42d7c20205b3ff9,fivetran-tunnel-prod,t2.micro,running,us-east-1
i-0f09a0196718560f4,USE1APPEUBXESMNP12,m5.large,stopped,us-east-1
i-0e36abf06286910ae,content-index-listener-prod,t2.large,running,us-east-1
i-01c894a8df070cda6,content-index-listener-prod,t2.large,running,us-east-1
i-09a8c38ce82fa7c94,Products-Services-Routledge-API-prod,m5a.large,running,us-east-1
i-04ff65cfb6c9aabaa,ubx-mongodb,m5a.xlarge,running,us-east-1
i-0c952c399be0b3afd,use1nginixshub,t2.micro,running,us-east-1
i-08d0e0252d97fa2d7,useapacheshub,t2.micro,running,us-east-1
i-0d0f5536a71e4425e,pricing-app-manual,t3.medium,running,us-east-1
i-09c4afbd688a9e45a,Customer-API-Prod-Blue-1,m5a.large,running,us-east-1
i-048b1596d509f52a4,Products-Services-Routledge-API-dev,t3.small,running,us-east-1
i-0cd574963c3387f21,filebeat-integration-prod,t2.small,running,us-east-1
i-0945b6f2650e0b3ed,USE1APPEWEBP,t2.medium,running,us-east-1
i-03d65a27f9f074bbe,appe-us-elastic-search-datanode1-uat,m5dn.4xlarge,running,us-east-1
i-04c8901c9d12c50cd,appe-us-elastic-search-datanode2-uat,m5dn.4xlarge,running,us-east-1
i-0933a426a284808db,appe-us-elastic-search-master-test,m5n.large,running,us-east-1
i-04466661317c8f35b,appe-us-elastic-search-datanode2-prod,m5dn.4xlarge,running,us-east-1
i-0452647972d5ed044,appe-us-elastic-search-datanode3-prod,m5dn.4xlarge,running,us-east-1
i-0ec7762c9f865743d,appe-us-elastic-search-master-node1-prod,m5n.large,running,us-east-1
i-0a0dcc7455b7889a6,appe-us-elastic-search-datanode1-prod,m5dn.4xlarge,running,us-east-1
i-0c4c563b31e40113b,appe-us-elastic-search-datanode4-prod,m5dn.4xlarge,running,us-east-1
i-0c5002a817bdf68b2,appe-us-elastic-search-master-node2-prod,m5n.large,running,us-east-1
i-04ec1e4381e6294a2,appe-us-elastic-search-master-node3-prod,m5n.large,running,us-east-1
i-0417082a49796a43c,counter-report-sneaql-prod,t2.medium,running,us-east-1
i-0cfefa60cb1a08483,ec2-use1-ap-pe-proxy-api-service-ubx2-proxy-p,m5a.large,running,us-east-1
i-02535748018cc7188,ec2-use1-ap-pe-proxy-core-service-ubx2-proxy-p,m5a.large,running,us-east-1
i-0c5b5d0a5e6ef1ba2,ec2-ap-pe-use1-elastic-search-ubx2-master-d,m5n.large,running,us-east-1
i-04770f7caf7e7d8cd,ec2-ap-pe-use1-elastic-search-ubx2-data-d,m5dn.4xlarge,running,us-east-1
i-0a2406793d405cc4d,ec2-use1-ap-pe-proxy-core-service-ubx2-proxy-d,t3.medium,running,us-east-1
i-0b670d5649644fedf,Entitlements-Fat-Api-Ubx2-Prod,t3a.medium,running,us-east-1
i-05afbd37b3718ef2e,ec2-use1-ap-pe-proxy-devops-cloudflare-proxy-d,t3.medium,running,us-east-1
i-0cfd50cf7acdc8833,Customer-API-Prod-Green-1,m5a.large,running,us-east-1
i-06db8d199eb027147,ec2-use1-ap-pe-search-utility-ubx2-sitemap-p,t2.micro,stopped,us-east-1
i-0e8ea495a5a8c2ee8,ec2-use1-ap-pe-entitilementtemp-ubx2-web-u,m5.xlarge,running,us-east-1
i-0d6c1cd5e2deff934,eb-use1-ap-pe-search-ubx2-api-u,t3.small,running,us-east-1
i-016e84b5882ad0f93,ec2-use1-ap-pe-proxy-api-service-ubx2-proxy-p,m5a.large,running,us-east-1
i-0d0edaa1ae6b7ca2d,ec2-use1-ap-pe-proxy-core-service-ubx2-proxy-p,m5a.large,running,us-east-1
i-089d5cbba3deda257,ec2-ap-pe-use1-elastic-search-ubx2-data-d,m5dn.4xlarge,running,us-east-1
i-01c5c26e4b381ddbd,ec2-use1-ap-pe-proxy-api-service-ubx2-proxy-u,t3.medium,running,us-east-1
i-018377f9d1f0e2f2e,ec2-use1-ap-pe-proxy-core-service-ubx2-proxy-u,t3.medium,running,us-east-1
i-0be1b84e8b5af1059,Customer-API-Prod-Green-1,m5a.large,running,us-east-1
i-00a645160f31692cb,,t2.large,running,us-east-1
i-02814597294dfe4b9,ec2-use1-ap-pe-Entitlementslogs-Ubx2-Dev,t3.medium,running,us-east-1
i-0148fdd85948ad805,USE1APPELSLSSU2,t3.small,running,us-east-1
i-0d8e73b6eef23563e,use1appewebredirectp,m5a.large,running,us-east-1
i-022979b8da3226a81,eb-use1-ap-pe-licenses-srv-ubx2-api-p,m5a.large,running,us-east-1
i-0d5bf11c85b0282c0,ec2-use1-ap-pe-proxy-account-service-ubx2-proxy-d,t3.medium,running,us-east-1
i-00ec5af3c5750a79f,ec2-use1-ap-pe-proxy-web-service-ubx2-proxy-p,m5a.large,running,us-east-1
i-0e767280853ceb270,eb-use1-ap-pe-notif-srv-ubx2-api-p,m5a.large,running,us-east-1
i-021f93cdee1c28993,ecs-use1-ap-ap-products-client-europa-website-u,m5a.large,running,us-east-1
i-01bd206165e4856be,ec2-use1-ap-pe-discovery-utility-ubx2-ingestion-handler-u,t3.small,running,us-east-1
i-0cc7a411ef4d7bae4,ec2-use1-ap-pe-products-client-europa-website-utility-d,t3.small,running,us-east-1
i-0ba91090af7ccd957,ec2-use1-ap-pe-products-client-europa-website-sftp-d,t3.small,running,us-east-1
i-0d13a2aa3940a4ff1,ec2-use1-ap-pe-products-client-europa-website-sftp-u,t3.small,running,us-east-1
i-0b356a0893973ff33,ec2-use1-ap-pe-newrelic-testing-d,t3.small,running,us-east-1
i-01bd08d75e546f7c7,customer-salesforce-sync-server-dev,t2.medium,running,us-east-1
i-03dc258b0e76039ec,ec2-use1-ap-pe-proxy-web-service-ubx2-proxy-p,m5a.large,running,us-east-1
i-010742a222a535b00,eb-use1-ap-pe-notif-srv-ubx2-api-p,m5a.large,running,us-east-1
i-0e4d9c62ecfec4bc0,knowledge-ai-data-producer-dev,t2.medium,running,us-east-1
i-018d54c717600c06b,df-analytics-collector-prod,t3.medium,running,us-east-1
i-09d355b4f83046469,ec2-use1-ap-pe-discovery-utility-ubx2-ingestion-handler-uat,t3.small,stopped,us-east-1
i-0b6c38b513ef8f0dc,ec2-use1-ap-pe-proxy-accounts-service-ubx2-proxy-u,t3.medium,running,us-east-1
i-0ea2ae25fc57e05dd,BMIA - POC,t2.micro,running,us-east-1
i-0415a8740a4673b71,ec2-use1-appe-df-orders-ecommerce-payment-web-p,t3.small,running,us-east-1
i-0f67fe8add25fede4,,t3.medium,running,us-east-1
i-0942d66260760a39d,,t3.medium,running,us-east-1
i-0958b70ab568f36c3,ec2-use1-ap-pe-apigateway-d,t3.small,running,us-east-1
i-0c37261d0522c4ee8,ec2-use1-ap-pe-df-ecom-paym-workers-dev,t3.small,running,us-east-1
i-0d13ddc3c8ad20f7b,,t3.medium,running,us-east-1
i-0471fd1307fa74f84,ec2-use1-ap-pe-df-ecom-paym-workers-prod,t3.small,running,us-east-1
i-0231af18d623363ee,ec2-use1-ap-pe-apigateway-u,m5a.large,stopped,us-east-1
i-05df139222ba3fbe6,customer-identity-sync-server-dev,t2.medium,running,us-east-1
i-0db6b6cbe92c183a4,eb-use1-ap-pe-search-ubx2-api-u-1,t3.small,running,us-east-1
i-00cfb7557c5da553b,ec2-use1-ap-pe-route-d,t2.micro,running,us-east-1
i-008d8a470721a416d,ec2-use1-appe-df-orders-ecommerce-checkout-web-u,t3.small,running,us-east-1
i-0f4cb9df74d6f1fba,Entitlements-Fat-Api-Ubx2-Prod,t3a.medium,running,us-east-1
i-0d3af8d24ef219de2,ec2-use1-ap-pe-df-ecom-paym-workers-prod,t3.small,running,us-east-1
i-0935b5ae4efced053,,t3.medium,running,us-east-1
i-0723d5ce57fd63490,ec2-euw1-ap-da-products-data-extractor-pcm-to-s3-d-d,t3.nano,running,us-east-1
i-00664daa5ce91906f,DataSync Agent,c5.2xlarge,running,us-east-1
i-01aea766bfc63ab23,EFS-Migration1,t3.large,running,us-east-1
i-0650dc9a6e9317930,BMIA-POC-matching_engine,m5n.large,running,us-east-1
i-0162923c8e45668bf,,t3.medium,running,us-east-1
i-097cacde311f0e053,EFS-Migration2,t3.large,running,us-east-1
i-00e33320a36284390,,t3.small,running,us-east-1
i-0f1eafb954fc6a6b5,,t3.medium,running,us-east-1
i-014e701f4cc60114d,,t3.medium,running,us-east-1
i-0368f6f8122787015,ec2-use1-appe-df-orders-ecommerce-payment-web-p,t3.small,running,us-east-1
i-00a4f9c85bcfd2c2a,ecs-use1-ap-pe-products-client-europa-website-api-p,m5a.xlarge,running,us-east-1
i-0f052838be4ac34a6,ecs-use1-ap-pe-products-client-europa-website-p,m5a.large,running,us-east-1
i-0a13ab5a9725b42ec,ecs-use1-ap-ap-customers-service-ubx2-website-admin-librarian-u,m5a.large,running,us-east-1
i-0393666bdcd24cea6,Properties-API-Prod-1,t3.medium,running,us-east-1
i-0641ac4058f7d9137,Properties-API-Prod-2,t3.medium,running,us-east-1
i-093056a8633632d8f,ecs-use1-ap-pe-license-listener-service-u,t2.medium,running,us-east-1
i-079251bb98e9648b2,ecs-use1-ap-pe-products-client-europa-website-p,m5a.large,running,us-east-1
i-0ec36a58e8cadd378,eb-use1-ap-pe-ems-service-ubx2-api-p,m5a.large,running,us-east-1
i-034de8f47865bb0fd,Properties-API-Prod-1,t3.medium,running,us-east-1
i-09a77d0c29c944cac,Properties-API-Prod-2,t3.medium,running,us-east-1
i-0063d70c593e80f29,ec2-use1-appe-df-orders-ecommerce-payment-web-u,t3.small,running,us-east-1
i-0a5915cdd730b7c74,ec2-use1-ap-pe-products-client-europa-website-utility-p,m5a.large,running,us-east-1
i-066f0cd4741a85606,ecs-use1-ap-pe-products-client-europa-website-api-p,m5a.xlarge,running,us-east-1
i-0988209be57044c34,Cloudwatch Log POC,t2.micro,running,us-east-1
i-08c214ef58ff2e3a3,ec2-use1-appe-df-orders-ecommerce-checkout-web-p,t3.small,running,us-east-1
i-039990659b9c3825e,,t3.medium,running,us-east-1
i-08abb788a14e60a09,ecs-appe-devops-d,t2.medium,running,us-east-1
i-0a1377384fe18f8e6,ecs-appe-operation-d,t2.medium,running,us-east-1
i-0c9ed38c1307bc97e,eb-use1-ap-pe-notif-srv-ubx2-api-p-b,m5.large,running,us-east-1
i-0ce79c516e33428e7,ec2-use1-appe-df-orders-ecommerce-payment-web-d,t3.small,running,us-east-1
i-0d5321217569cd2b9,,t2.medium,running,us-east-1
i-03f15ac25bc66530b,ec2-use1-ap-pe-products-client-europa-website-sftp-test-u,t3.small,running,us-east-1
i-061b547ebfaf4545c,OADashboard-API-Dev,m3.medium,running,us-east-1
i-07be55c42ded65552,Entitlements-Fat-Api-Ubx2-Prod,t3a.medium,running,us-east-1
i-060502aa70e479256,eb-use1-ap-pe-notif-srv-ubx2-api-p,m5a.large,running,us-east-1
i-096e416f6ce6c3ac1,ec2-use1-appe-df-orders-ecommerce-payment-web-d,t3.small,running,us-east-1
i-0bce4fd3213155c5c,ec2-use1-appe-df-orders-ecommerce-payment-web-p,t3.small,running,us-east-1
i-0c1862623b7a4b24a,ec2-use1-appe-df-orders-ecommerce-checkout-web-u,t3.small,running,us-east-1
i-0f83488b0c4cb037f,ec2-use1-ap-pe-products-client-europa-website-mongodb-p,t3.small,running,us-east-1
i-0e2534a5820d745d2,ec2-use1-ap-pe-df-ecom-paym-workers-dev,t3.small,running,us-east-1
i-0bdcf494b0bc9c2ad,ec2-use1-ap-pe-products-client-europa-website-mongodb-u,t3.small,running,us-east-1
i-0ae5560f43d633940,ecs-use1-ap-ap-customers-service-ubx2-website-admin-librarian-p,m5a.large,running,us-east-1
i-069b49378149d4376,ecs-use1-ap-ap-entitlements-service-ubx2-read-api-u,m5a.large,running,us-east-1
i-01dc734c22f1799f4,Customer-API-Read-UAT,m5a.large,running,us-east-1
i-0ff15043dd723dc94,identity-ui-ubx-uat,t2.medium,running,us-east-1
i-0966b948b11f463b5,eb-use1-ap-pe-ems-service-ubx2-api-p,m5a.large,running,us-east-1
i-05f8a2d0806e320ca,ecs-use1-ap-ap-entitlements-services-ubx2-api-u,r5a.large,running,us-east-1
i-04fe16ad147050f3f,eb-use1-ap-pe-jobs-service-ubx2-api-u,m5a.large,running,us-east-1
i-0913ce108d48021ce,eb-use1-ap-pe-productbndl-srv-ubx2-api-p,m5a.large,running,us-east-1
i-0b84b1bb861452e54,asg-use1-ap-pe-platform-core-services-p,m5a.large,running,us-east-1
i-0390b2ee8c84c6f1b,asg-use1-ap-pe-platform-core-services-d,m5a.large,running,us-east-1
i-04b1ff1b0afe26882,counter-report-sneaql-uat,t2.medium,running,us-east-1
i-0567117d249c3baba,Customer-API-Prod-Blue-1,m5a.large,running,us-east-1
i-055016d264fb92105,OADashboard-API-v2-prod,m5a.large,running,us-east-1
i-0be53b8028f26117f,OADashboard-API-v2-dev,m5a.large,running,us-east-1
i-001017330dfb4a426,ecs-use1-ap-pe-licenses-service-ubx2-api-u,m5a.large,running,us-east-1
i-0c798c25a1db2a59d,eb-use1-ap-pe-ems-service-ubx2-api-p,m5a.large,running,us-east-1
i-0bb738a0fea0a6c88,,t3.medium,running,us-east-1
i-0dd846ff49bc64942,eb-use1-ap-pe-productbndl-srv-ubx2-api-p,m5a.large,running,us-east-1
i-0fc289b68d2af794e,tandf core infra apm newrelic location,t3.large,running,us-east-1
i-0b8bae8c53991e57b,ec2-use1-ap-pe-df-ecom-paym-workers-uat,t3.small,running,us-east-1
i-0af6b855bbc8f4a73,tnf-article-content-pipeline-prod,m3.medium,running,us-east-1
i-0862c345db7cef46f,OADashboard-API-v2-dev-blue,t3a.medium,running,us-east-1
i-01533c1dd99a4369d,,t3.medium,running,us-east-1
i-06dcb7ecbe1ad02f5,,t3.small,running,us-east-1
i-0699a6417a2e839d5,Customer-API-Read-UAT,m5a.large,running,us-east-1
i-013bf1f19018822bd,OADashboard-API-Prod,m3.medium,running,us-east-1
i-0e6fd1b8a7745aa5b,,t3.medium,running,us-east-1
i-041a6403a27681887,,t3.medium,running,us-east-1
i-00b043ab94fd16103,ec2-use1-ap-pe-df-ecom-paym-workers-uat,t3.small,running,us-east-1
i-0076510da469d2632,OADashboard-API-v2-prod,m5a.large,running,us-east-1
