InstanceId,InstanceName,InstanceType,InstanceState,Region
i-052f61d8efc8b5e7f,ap-tandf-ops-github-actions-qe-runner-linux-x64-pe-use1-01,c6a.2xlarge,running,us-east-1
i-0e6574352be061480,ap-tandf-ops-github-actions-qe-runner-linux-x64-pe-use1-03,c6a.2xlarge,running,us-east-1
i-0d1696c72304c9cd3,ap-tandf-ops-github-actions-qe-runner-linux-x64-pe-use1-02,c6a.2xlarge,running,us-east-1
i-060280a541d5d517b,,m5a.large,running,us-east-1
i-0934344be8bd82b2c,ec2-use1-appe-df-orders-ecommerce-checkout-web-d,t3.small,running,us-east-1
i-05c6740a4f4351ce6,,m5a.large,running,us-east-1
i-099ce35d9a72d78f3,,m5a.large,running,us-east-1
i-09218bd6bed8b477b,,m5.xlarge,running,us-east-1
i-0306b35cde759b8d9,matching-engine,t3.medium,running,us-east-1
i-02a54af91f506044a,matching-engine,t3.medium,running,us-east-1
i-080aca13b3d3f81a7,df-orders-vendor-batch-processor,m5a.large,running,us-east-1
i-0801f3d9deb409e61,matching-engine,t3.medium,running,us-east-1
i-0fb46c1b7e0d283a2,,t3.micro,running,us-east-1
i-06cac3ba7c2add04c,ecs-use1-ap-ap-changeset-service-ubx2-api-u,m5a.large,running,us-east-1
i-0dd9e9a543a7cdce1,ecs-use1-ap-ap-search-entitlement-sync-ubx2-utility-u,t3.small,running,us-east-1
i-0a7e6eb55efa4b698,ec2-use1-ap-pe-proxy-api-service-ubx2-proxy-u-v2-2,m5a.large,running,us-east-1
i-0f54aefb1ce7cd1f3,eb-use1-ap-pe-quotes-client-oad-web-d-v2,m5a.large,running,us-east-1
i-016b07c6322d4a862,Products-Services-Routledge-API-uat,t3.small,running,us-east-1
i-018fabb452f58805f,Products-Services-Routledge-API-uat,t3.small,running,us-east-1
i-06602fd42f75b43f2,eb-use1-ap-pe-ems-service-ubx2-api-u,m5a.large,running,us-east-1
i-055c55e07a693ccd2,Payments-Service-Dev,t3.medium,running,us-east-1
i-067764921bdafa401,ecs-use1-ap-pe-entitlement-service-ubx2-api-p,m5a.large,running,us-east-1
i-00b5459ef278068f2,ecs-use1-ap-pe-entitlement-service-ubx2-api-p-r,m5a.large,running,us-east-1
i-0ba664a8cedb17a85,eb-use1-ap-pe-ems-service-ubx2-api-p-r,m5a.large,running,us-east-1
i-05dfe0eba33230c04,ec2-use1-appe-df-orders-ecommerce-checkout-web-p,t3.small,running,us-east-1
i-021c9bcef46e7dd46,use1appeanalytics-ECS-Instance-uat,t2.small,running,us-east-1
i-0c37028bfff158c40,cnb-sneaql-uat,t2.medium,running,us-east-1
i-0e77c122be5335bf2,ec2-use1-ap-pe-products-client-europa-website-mongodb-p2,t2.micro,running,us-east-1
i-051833fcde52fd3e3,eb-use1-ap-pe-changeset-srv-ubx2-api-p-d,m5a.large,running,us-east-1
i-06dd08181e9a467ee,matching-engine,t3.medium,running,us-east-1
i-0bdf086cbe021ab92,Ecommerce-Cart-Service-Prod-Blue,t3.small,running,us-east-1
i-0838676314056f7b2,ecs-use1-ap-pe-jobs-service-ubx2-api-u,m5a.large,running,us-east-1
i-0ed40b66e522f1f32,asg-ecs-use1-ap-pe-worker-changesetprocessor-ubx2-p,m5a.large,running,us-east-1
i-0b44591048dacc163,eb-use1-ap-pe-jobs-service-ubx2-api-p,m5a.large,running,us-east-1
i-07c1e50691fc2c81e,asg-content-client-ubx2-cms-u,m5a.large,running,us-east-1
i-0fd0631d3746b5805,,t3.small,running,us-east-1
i-0836c227813577387,identity-ui-ubx-prod,t2.medium,running,us-east-1
i-062a5ceb5af86f78f,product-license-listener-ec,t2.medium,running,us-east-1
i-068fb8c9c7f9cf383,ec2-use1-appe-df-orders-ecommerce-payment-web-u,t3.small,running,us-east-1
i-079c9abdbcd9f35c9,ecs-use1-ap-ap-notifications-service-ubx2-api-u,m5a.large,running,us-east-1
i-066190fe58ea11953,,t3.medium,running,us-east-1
i-0e7e4d3cad381cba3,OADashboard-API-v2-uat-RCA,t3a.medium,running,us-east-1
i-0e92b1e4a0dd24e9f,asg-content-client-ubx2-cms-p,m5a.large,running,us-east-1
i-061a3e010d1a0f89c,asg-content-client-ubx2-cms-p,m5a.large,running,us-east-1
i-0d683d6d0cb7a0026,matching-engine,t3.medium,running,us-east-1
i-074284b49125f3966,article-category-api,t3.micro,running,us-east-1
i-05cdedc00ccea30f3,sneaql-glue-dev,t2.medium,running,us-east-1
i-01f787a5838be5af8,ecs-use1-ap-pe-entitlement-service-ubx2-api-u,m5a.large,running,us-east-1
i-015716ff3fe664836,USE1APPEUBWv2ESMN2P,m5n.large,stopped,us-east-1
i-016f4cc4aec2c8694,USE1APPEUBWv2ESDN4P,m5dn.4xlarge,stopped,us-east-1
i-0c8b1b9acef481d0f,matching-engine,t3.medium,running,us-east-1
i-007b1f0414e75896d,matching-engine,t3.medium,running,us-east-1
i-04bccd715300b0983,df-orders-vendor-batch-processor,m5a.large,running,us-east-1
i-0837d630037de9c3a,,t3.micro,running,us-east-1
i-0e5d7bd4a2049edb2,ecs-use1-ap-pe-productbundle-service-ubx2-api-u,m5a.large,running,us-east-1
i-056b62ca282a3e241,Payments-Service-Prod,t3.small,running,us-east-1
i-050a9f152b2940d0f,ec2-use1-ap-pe-proxy-api-service-ubx2-proxy-u-v2,m5a.large,running,us-east-1
i-092c624962ef11ad2,eb-use1-ap-pe-changeset-srv-ubx2-api-p-d,m5a.large,running,us-east-1
i-0f61f39027a7dafe4,Informatica_Secure_Agent-sandbox,m5.4xlarge,running,us-east-1
i-0948d438aa0851284,Properties-API-Prod-2,t3.medium,running,us-east-1
i-04d67482f6a024732,Properties-API-Prod-1,t3.medium,running,us-east-1
i-05158e6dc3baf7c0d,Customer-API-Uat,t2.medium,running,us-east-1
i-01a51e99ce5a36bbe,ecs-use1-ap-pe-insights-service-ubx2-sushi-api-usage-reports-p,m5a.large,running,us-east-1
i-06fe2a5a561ddf918,ec2-use1-ap-pe-nginx-ubx2-p,t3.small,running,us-east-1
i-0ea0d296f37453283,OADashboard-API-UAT,m3.medium,running,us-east-1
i-07747e00e23801b46,ecs-use1-ap-pe-search-ubx2-api-p,m5a.large,running,us-east-1
i-0bb0302df35b34264,matching-engine,t3.medium,running,us-east-1
i-099f6041938948558,Informatica_Secure_Agent-dev,m5.4xlarge,running,us-east-1
i-0095b506e2ab71a25,ecs-use1-ap-pe-jobs-service-ubx2-api-p,m5a.large,running,us-east-1
i-0785e0d438a68a1c9,Ecommerce-Cart-Service-Prod-Blue,t3.small,running,us-east-1
i-02ade063586eec58d,ecs-use1-ap-pe-notification-pipeline-service-ubx2-api-p,m5a.large,running,us-east-1
i-0927f950483236529,entitlement-management-service-v2-prod,m5a.large,running,us-east-1
i-0fd77e3f7db16b956,asg-ecs-use1-ap-pe-worker-changesetprocessor-ubx2-p,m5a.large,running,us-east-1
i-0b6086ef479c0eb21,OADashboard-API-v2-qa,m5a.large,running,us-east-1
i-0cfc775dfbaa830c7,asg-content-client-ubx2-cms-u,m5a.large,running,us-east-1
i-03b3a0a35d171b6a3,sneaql-glue-prod,t2.medium,running,us-east-1
i-0e74f67c3154a0c8a,ecs-use1-ap-pe-entitlement-service-ubx2-fat-api-p,m5a.large,running,us-east-1
i-02475c34470586687,ag-insights-worker-ubx2-metadata-collector-p,t3.small,running,us-east-1
i-07a3776390517a856,identity-ui-ubx-dev,t2.medium,running,us-east-1
i-0be955c929e10eb08,asg-use1-ap-pe-platform-core-services-p,m5a.large,running,us-east-1
i-021dd5b34f34b38bb,Informatica_Secure_Agent-Sandbox-Agent-3,m5.4xlarge,running,us-east-1
i-0603ad48426c644f8,eb-use1-ap-pe-quotes-client-oad-web-q-v2,m5a.large,running,us-east-1
i-0551dab985b25cdc4,entitlement-management-service-v2-r-prod,m5a.large,running,us-east-1
i-0eb15abd6c6b77584,,t2.medium,running,us-east-1
i-06555c40453a2ee6b,ecs-use1-ap-pe-notification-changeset-services-ubx2-api-u,m5a.large,running,us-east-1
i-05314eba66db63b11,pcm-api-qa-green,m4.xlarge,running,us-east-1
i-00b862d4d4c6f1b24,identity-ui-ubx-prod-green,t2.medium,running,us-east-1
i-041e404634964b86f,ecs-use1-ap-ap-notifications-service-ubx2-api-u,m5a.large,running,us-east-1
i-07a4b583b92699f40,eb-use1-ap-pe-notif-srv-ubx2-api-p-b,m5.large,running,us-east-1
i-0fc21fb4f01411962,license-listener-service-uat,t2.medium,running,us-east-1
i-070341520743f9ad2,ecs-use1-ap-pe-insights-service-ubx2-sushi-api-usage-reports-u,m5a.large,running,us-east-1
i-000d36c4045d57374,ecs-use1-ap-pe-licenses-service-ubx2-api-p,m5a.large,running,us-east-1
i-04fc1d1b2f302c3de,OADashboard-API-v2-uat-blue,t3a.medium,running,us-east-1
i-0ee54a7076a775255,ecs-use1-ap-pe-entitlement-service-ubx2-api-p-r,m5a.large,running,us-east-1
i-09ae0e1795a02e877,ecs-use1-ap-pe-entitlement-service-ubx2-api-p,m5a.large,running,us-east-1
i-00f708df43ec61055,ecs-use1-ap-pe-notification-pipeline-service-ubx2-api-u,m5a.large,running,us-east-1
i-0d448515d59be524f,asg-ecs-use1-ap-pe-worker-changesetprocessor-ubx2-p,m5a.large,running,us-east-1
i-0b12987fc8ccf72ee,ecs-use1-ap-pe-search-ubx2-api-u,m5a.large,running,us-east-1
i-01aedb5b9560f7608,identity-ui-ubx-prod,t2.medium,running,us-east-1
i-09ba547d284c57676,ecs-use1-ap-pe-jobs-service-ubx2-api-p,m5a.large,running,us-east-1
i-08f56299fca3eff91,ecs-use1-ap-ap-changeset-service-ubx2-api-u,m5a.large,running,us-east-1
i-0cbc7d60ec9a1b091,Airflow-Prod,t2.medium,running,us-east-1
i-09e785b531ac6aa24,,t2.micro,running,us-east-1
i-0e797269f33ed6818,asg-content-client-ubx2-cms-p,m5a.large,running,us-east-1
i-0dfca0b0e7b2780ae,eb-use1-ap-pe-ems-service-ubx2-api-p-r,m5a.large,running,us-east-1
i-0fabb419632ea0f9b,asg-content-client-ubx2-cms-p,m5a.large,running,us-east-1
i-0555b71a727455472,pcm-api-uat-green,m4.xlarge,running,us-east-1
i-0db84bbacc0d638be,eb-use1-ap-pe-oad-web-d-v2-blue,m5a.large,running,us-east-1
i-0641ef43da5e10d20,asg-use1-ap-pe-platform-core-services-p,m5a.large,running,us-east-1
i-0ccf4c2064ad39375,ag-insights-worker-ubx2-metadata-collector-u,t3.small,running,us-east-1
i-0c5f5219f55bcccd3,Customer-API-Prod-Green-1,m5a.large,running,us-east-1
i-05f9fe7a63de4cd24,ap-tandf-ubx2-ecs-cluster-pe-use1-d,m6a.2xlarge,running,us-east-1
i-036a42cf563d173a9,eb-use1-ap-pe-quotes-client-oad-web-p-v2,m5a.large,running,us-east-1
i-0a0122b2b16b337df,asg-use1-ap-pe-platform-core-services-p,m5a.large,running,us-east-1
i-08481d77b7935df1b,Usage-Report-API-PROD-1,r5a.large,running,us-east-1
i-08327bb9318c53cc1,Developer-UI-Prod-Env-v-one,m3.medium,running,us-east-1
i-03694e763b44adf29,Customer-API-Dev-1,t2.medium,running,us-east-1
i-0a31f95baee5a7ec4,OADashboard-API-UAT,m3.medium,running,us-east-1
i-0079512841928a536,asg-use1-ap-pe-platform-core-services-p,m5a.large,running,us-east-1
i-0aa0fac478d2a0666,OADashboard-API-Prod,m3.medium,running,us-east-1
i-0311474a9ad61b454,ag-insights-worker-ubx2-metadata-collector-p,t3.small,running,us-east-1
i-0dd1ecabc2f1032e9,identity-ui-ubx-preprod,t2.medium,running,us-east-1
i-0818ac515b90e0724,pcm-search-api-qa-blue,m4.xlarge,running,us-east-1
i-03e32efe22eac61e3,OADashboard-API-v2-uat,t3a.medium,running,us-east-1
i-0e6d0335c13f08bd7,Developer-UI-Uat,t2.medium,running,us-east-1
i-0b9114691c1ba938c,Payments-Service-Prod,t3.small,running,us-east-1
i-09d68297d0aeb4629,Censored-Content-API-Prod-1,m3.medium,running,us-east-1
i-0b8211be918a06874,eb-use1-ap-pe-licenses-srv-ubx2-api-p,m5a.large,running,us-east-1
i-0d0ca4a6f086543c6,pcm-search-api-uat-green,m4.xlarge,running,us-east-1
i-0cd56ea8d33719557,asg-use1-ap-pe-platform-core-services-p,m5a.large,running,us-east-1
i-03f44ee7c93dc4b4e,ecs-use1-ap-pe-entitlement-service-ubx2-fat-api-p,m5a.large,running,us-east-1
i-0fed95d748b2df856,ecs-use1-ap-pe-productbundle-service-ubx2-api-p,m5a.large,running,us-east-1
i-0ac70197deb5edb37,,t2.medium,running,us-east-1
i-0260794f24013a0e5,eb-use1-ap-pe-jobs-service-ubx2-api-p-b,m5a.large,running,us-east-1
i-0d6265854edcff0fd,asg-use1-ap-pe-platform-core-services-d,m5a.large,running,us-east-1
i-02856c012b007bef3,asg-use1-ap-pe-platform-core-services-t,m5a.large,running,us-east-1
i-0afcce9c6415c552b,ecs-use1-ap-pe-licenses-service-ubx2-api-p,m5a.large,running,us-east-1
i-002cc077f71328c54,Payments-Service-Uat,t3.medium,running,us-east-1
i-098ff0a26c80ff88f,eb-use1-ap-pe-search-ubx2-api-p,m5a.large,running,us-east-1
i-0fa806ec9b26df229,,t3.medium,running,us-east-1
i-0180bf6f5633df38e,pcm-api-uat-green,m4.xlarge,running,us-east-1
i-0a936f110e1114b61,pcm-api-dev-blue,t2.medium,running,us-east-1
i-0ba3390472a4acee8,eb-use1-ap-pe-changeset-srv-ubx2-api-p,m5a.large,running,us-east-1
i-0238a507a462903a0,asg-use1-ap-pe-platform-core-services-u,m5a.large,running,us-east-1
i-09825e4ea152ad5cf,ecs-use1-ap-pe-productbundle-service-ubx2-api-p,m5a.large,running,us-east-1
i-02de512996e87cc6a,identity-ui-ubx-prod-green,t2.medium,running,us-east-1
i-00ae487d5ec9a59c5,ecs-use1-ap-pe-entitlement-service-ubx2-fat-api-p,m5a.large,running,us-east-1
i-033b9572671d4e7ae,pcm-search-api-prod-green,m5a.large,running,us-east-1
i-05f98d30f7f78bd88,eb-use1-ap-pe-jobs-service-ubx2-api-p,m5a.large,running,us-east-1
i-0719bebdd2484176f,pcm-api-prod-blue,m5a.large,running,us-east-1
i-01eb1b8a58cec7fa0,Developer-UI-Dev,t2.medium,running,us-east-1
i-024111819199a6db9,eb-use1-ap-pe-changeset-srv-ubx2-api-p,m5a.large,running,us-east-1
i-0355d77a88d3161a3,Informatica_Secure_Agent-dev-2,m5.4xlarge,running,us-east-1
i-04e9d15e3313b7950,df-orders-vendor-batch-processor,m5a.large,running,us-east-1
i-046ad0cf7cd88f512,,t3.medium,running,us-east-1
i-03797ddc58fcb006d,asg-use1-ap-pe-platform-core-services-t,m5a.large,running,us-east-1
i-0b4a29bd02f3821be,asg-use1-ap-pe-platform-core-services-u,m5a.large,running,us-east-1
i-0b922cfd1278ace11,,t3.medium,running,us-east-1
i-09dca27a07461337c,pcm-search-api-uat-green,m4.xlarge,running,us-east-1
i-090b0f20d3e24ef74,eb-use1-ap-pe-quotes-client-oad-web-u-v,m5a.large,running,us-east-1
i-0bb15e427546571f8,Ecommerce-Cart-Service-Uat,t3.small,running,us-east-1
i-0314890004fec8a5e,pcm-api-prod-blue,m5a.large,running,us-east-1
i-092a75d29fe0b0770,pcm-api-prod-blue,m5a.large,running,us-east-1
i-071572e47dab894b9,pcm-search-api-prod-green,m5a.large,running,us-east-1
i-0065ae4f1ef369866,eb-use1-ap-pe-search-ubx2-api-p,m5a.large,running,us-east-1
i-0c6a673b34aa6dc55,pcm-search-api-dev-green,t2.medium,running,us-east-1
i-0777ca6f57347e742,eb-use1-ap-pe-jobs-service-ubx2-api-p-b,m5a.large,running,us-east-1
i-0970d68ff59d0fe8e,Ecommerce-Cart-Service-Dev,t3.small,running,us-east-1
i-05dd693cc1b8627ab,Usage-Report-API-Ubx2-Prod-2,t3.medium,running,us-east-1
